Player ID + Player Name,Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,,,Roster Position
59036-80081:Breanna Stewart,59036-80081,F,Breanna,Breanna Stewart,Stewart,47.09999847,1,8600,LV@SEA,SEA,LV,,,,,,F
59036-82992:A'ja Wilson,59036-82992,F,A'ja,A'ja Wilson,Wilson,39,1,8300,LV@SEA,LV,SEA,,,,,,F
59036-135878:Sabrina Ionescu,59036-135878,G,Sabrina,Sabrina Ionescu,Ionescu,32.84999847,2,8200,MIN@NY,NY,MIN,,,,,,G
59036-80215:Elena Delle Donne,59036-80215,F,Elena,Elena Delle Donne,Delle Donne,0,1,8200,PHO@WAS,WAS,PHO,O,Back,,,,F
59036-80099:Brittney Griner,59036-80099,F,Brittney,Brittney Griner,Griner,37.09999847,2,7900,PHO@WAS,PHO,WAS,,,,,,F
59036-83062:Liz Cambage,59036-83062,F,Liz,Liz Cambage,Cambage,25,1,7800,LV@SEA,LV,SEA,,,,,,F
59036-80198:Sylvia Fowles,59036-80198,F,Sylvia,Sylvia Fowles,Fowles,38.20000076,1,7700,MIN@NY,MIN,NY,,,,,,F
59036-80202:Natasha Howard,59036-80202,F,Natasha,Natasha Howard,Howard,24.50909146,22,7700,MIN@NY,NY,MIN,O,Not injury related,,,,F
59036-80181:Tina Charles,59036-80181,F,Tina,Tina Charles,Charles,18.20000076,1,7300,PHO@WAS,WAS,PHO,,,,,,F
59036-103413:Napheesa Collier,59036-103413,F,Napheesa,Napheesa Collier,Collier,38.55909035,22,7300,MIN@NY,MIN,NY,O,Not injury related,,,,F
59036-83008:Myisha Hines-Allen,59036-83008,F,Myisha,Myisha Hines-Allen,Hines-Allen,34.38636364,22,7000,PHO@WAS,WAS,PHO,O,Suspension,,,,F
59036-80097:Diana Taurasi,59036-80097,G,Diana,Diana Taurasi,Taurasi,32.70000076,2,7000,PHO@WAS,PHO,WAS,,,,,,G
59036-103419:Brianna Turner,59036-103419,F,Brianna,Brianna Turner,Turner,34.04999924,2,6800,PHO@WAS,PHO,WAS,,,,,,F
